cruise,Cruise ID,Project,R2R doi,Location,Year,Month,Day Of Year,Instrument,Ship,Operator,S3,Realtime DB,Discrete samples,Beads,Metadata,Filtration,Gating,Curation,Zenodo,Database size (Gb),References,Comments
CMOP_1,W0903A,CMOP,10.7284/900616,Columbia River,2009,May,,740,R/V Wecoma,Swalwell - Ribalet,,,,"
",,,,,,,,"this has no sds.tab file, will need to get data"
Thompson_0,TN243,H2O,10.7284/904001,Puget Sound,2009,November,,740,R/V Thomas G Thompson,Swalwell - Ribalet,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,Ribalet et al. 2011,"Little/no Pro.  ""Croco"" is probably cryptophytes."
CMOP_3,W1005A,CMOP,10.7284/904064,Columbia River,2010,May,141 - 147,740,R/V Wecoma,Ribalet,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,LAT/LON missing for nearly 400 points; no PAR; > 30 files in SFL not in EVT dir
Thompson_1,TN248,-,10.7284/904006,Gulf of Alaska,2010,May,,740,R/V Thomas G Thompson,Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.4,Pavlesky et al. 2013; Hyrkas et al. 2016,NO DATA IN R2R FOR THIS CRUISE; some lat missing; no PAR available; event rate = -1
Thompson_2,TN250,-,10.7284/904008,Bering Sea,2010,June,,740,R/V Thomas G Thompson,OTG,,,,,,,,,,,,bad seaflow data
CMOP_4,CMOP_4,CMOP,,Columbia River,2010,July,211,740,SATURN-03,,,,,,,,,,,,,Pilot project to test instrument
Thompson_3,TN252,-,10.7284/904069,OR-WA coast,2010,July,,740,R/V Thomas G Thompson,OTG,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,"Large gaps in FSC that may or may not be remedied by multi-location filtration. Beads not visible for most of the cruise. Some data look good, but much of the cruise is difficult to interpret."
Thompson_4,TN257,-,10.7284/904013,Seattle - Hawaii,2010,November,,740,R/V Thomas G Thompson,Ribalet - Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,Ribalet et al. 2015,D2 PMT too low; Large Qc and diameter; multiple bead locations
Thompson_5,TN260,-,10.7284/102414,Hawaii,2011,January,,740,R/V Thomas G Thompson,OTG,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,Swalwell et al. 2011,2 FSC settings; Large Qc and diameter
Thompson_6,TN264,-,10.7284/904018,OR-WA coast,2011,May,,740,R/V Thomas G Thompson,OTG,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
Thompson_6b,TN265,-,10.7284/904019,OR-WA coast,2011,June,,740,R/V Thomas G Thompson,OTG,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,troncated D1 and D2
Tokyo_1,Tokyo_1,-,,North Pacific,2011,May,136 - 150,751,M/V Tokyo,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,CHL gain too low to see Prochlorococcus; check where longitude switches from E to W; no PAR; no event rate; beads move and many cytograms have no beads; double Syn populations near coast (high phycocyanin?)
Tokyo_2,Tokyo_2,-,,North Pacific,2011,July,178 - 191,751,M/V Tokyo,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,TRIGGER likely too high to see smallest Prochlorococcus; crosses IDL--check longitude; no PAR; no event rate; PE sometime too low to distinguish Syn
Thompson_7,TN268,-,10.7284/904068,OR-WA coast,2011,August,,740,R/V Thomas G Thompson,,TRUE,,FALSE,TRUE,,,,,,,,truncated D1 and D2
MBARI_1,CN11ID,CalCoFI line 67,,California current,2011,October,,989,R/V Western Flyer,Ribalet - Swalwell,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,8.1,Ribalet et al. 2015,high event rates (76% files > 18000 evt / sec)
Thompson_8,TN270,-,10.7284/102776,Puget Sound,2011,October,,740,R/V Thomas G Thompson,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,troncated D1 and D2
Thompson_9,TN271,Carbon Nitrate,10.7284/904027,Seattle - Hawaii,2011,October,,740,R/V Thomas G Thompson,Ribalet - Swalwell,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.6,Ribalet et al. 2015,"CALIBRATED evt, troncated D1 and D2"
Tokyo_3,Tokyo_3,Tokyo,,North Pacific,2011,October,262 - 275,751,M/V Tokyo,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,"Stream pressure is NOT around 12; crosses IDL--check longitude; file write errors for sds files in ""position"" column insert extra carriage returns; no PAR; double Syn populations near coast (high phycocyanin?)"
Tokyo_4,Tokyo_4,-,,North Pacific,2012,January,031 - 037,751,M/V Tokyo,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,"Stream pressure < 5; at end of cruise picoeuks are abnormally high and Pro is low. Given location, the low Pro and low pe of Syn may be due to a change in instrument settings."
Tokyo_5,Tokyo_5,-,,North Pacific,2012,April,121 - 134,751,M/V Tokyo,,TRUE,FALSE,FALSE,TRUE,,,,,FALSE,,,No LAT/LON
Thompson_10,TN280,GeoMICS,10.7284/903017,WA coast - Puget Sound,2012,May,,740,R/V Thomas G Thompson,Ribalet - Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.8,,fixed gaps in lat/lon coords
Tokyo_6,Tokyo_6,-,,North Pacific,2012,July ,206 - 219,751,M/V Tokyo,,TRUE,FALSE,FALSE,TRUE,,,,,,,,No LAT/LON
MBARI_2,CN12ID,CalCoFI line 67,,California current,2012,September,,989,R/V Western Flyer,Ribalet,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3.9,,
Thompson_11,TN291,-,10.7284/904038,WA coast - Puget Sound,2013,January,,740,R/V Thomas G Thompson,Ribalet,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
Thompson_12,TN292,Transit,10.7284/904039,Seattle - Hawaii,2013,March,,740,R/V Thomas G Thompson,Ribalet - Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3.9,,no PAR data in the underway files from R2R
DeepDOM,KN210-04,DeepDOM,10.7284/900547,South Atlantic,2013,March ,,989,R/V Knorr,Hennon,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,75,Howard et al. 2017,
CMOP_5,CMOP_5,CMOP,,Columbia River,2013,June,166 - 179,989,SATURN-03,,,,,,,,,,,,,Pilot project to test instrument; no navigation data; duplicate filenames
KiloMoana_1,KM1314,-,10.7284/902962,Seattle - Hawaii,2013,August,,740,R/V Kilo Moana,Tuck,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,Heal et al. 2017,D2 PMT too low; 3 fsc settings
CMOP_6,CMOP_6,CMOP,,Columbia River,2013,September,252 - 275,989,SATURN-03,Morales - Swalwell - Ribalet,TRUE,FALSE,FALSE,TRUE,,,,,,,Hamilton et al. 2017,saturating beads signal; no navigation data
MBARI_3,CN13ID,CalCoFI line 67,,California current,2013,October,,989,R/V Western Flyer,Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,10,,not consistent beads fsc signal?
MV1405,MV1405,-,10.7284/904099,California current,2014,July,,740,R/V Melville,Clayton,,,,,,,,,,,,low quality seaflow data
SCOPE_1,KM1427,C-MORE,10.7284/904735,Aloha,2014,December,342-346,740,R/V Kilo Moana,Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2.7,,"Initially misidentified as HOT-268, which was a few days later (KM1428). This was Dan Repeta's cruise to collect natural radiocarbon samples."
SCOPE_2,KM1502,HOE-Legacy 1,10.7284/901803,Portland - Hawaii,2015,March,,740,R/V Kilo Moana,Ribalet,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,8.4,,
SCOPE_3,KM1508,HOT-272,10.7284/901823,Aloha,2015,May,,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6.2,,
SCOPE_4,KM1510,HOT-273,10.7284/906351,Aloha,2015,June,,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,4,,gap in SeaFlow data due to high event rates
SCOPE_5,KM1512,HOT-274,10.7284/906353,Aloha,2015,July,,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3.5,,
SCOPE_6,KM1513,HOE-Legacy 2A,10.7284/906354,Aloha,2015,July,,740,R/V Kilo Moana,Ribalet,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,13,Wilson et al. 2017,
SCOPE_7_DLM,,HOE-Legacy 2A,10.7284/906354,Aloha,2015,July,,751,R/V Kilo Moana,Ribalet,,,,,,,,,,,,Incubation experiments
SCOPE_9,KOK1512,HOT-276,10.7284/906366,Aloha,2015,September,,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,,"SeaFlow computer not set to GMT. Storm - few data points; Ship left Sept 24, returned Sept 24 (KOK1511), and departed again Sept 26, returning Sept 28 (KOK1512). SFL missing some LAT/LON and other data but navigation and tsg data not available from HOT site. "
SCOPE_10,KOK1515,HOT-277,10.7284/906369,Aloha,2015,October,,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,,SeaFlow computer not set to GMT.
SCOPE_11,KM1518,HOT-278,10.7284/906359,Aloha,2015,November,,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,4.6,,
SCOPE_12,KM1601,HOT-280,10.7284/906869,Aloha,2016,January,,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,6.1,,
SCOPE_13,KM1602,HOT-281,10.7284/906870,Aloha,2016,February,,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,5.1,,
SCOPE_14,KM1603,HOT-282,10.7284/906871,Aloha,2016,March,,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2.2,,few data points
SCOPE_15,KOK1604,HOT-283,10.7284/906878,Aloha,2016,April,,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2.1,,SeaFlow computer not set to GMT; HOT cruise report lists this as KOK1604 but R2R calls it KOK1605.
SCOPE_16,KOK1606,Gradients 2016,10.7284/906879,Subtropical front,2016,April,,751,R/V Kaimikai O Kanaloa,Ribalet,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3.6,Gradoville et al. 2020,
SCOPE_17,KOK1607,HOE-Legacy 4,10.7284/906880,Aloha,2016,May,,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.5,,
SCOPE_18,KOK1608,HOT-285,10.7284/907475,Aloha,2016,July,,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.2,,"abrupt change in cell abundance, but not seemed to be associated with instrument settings; bead changes location"
SCOPE_19,KOK1609,HOT-286,10.7284/907476,Aloha,2016,August,,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.3,,
SCOPE_20,SKQ201615S,HOT-288,10.7284/907442,Aloha,2016,November,,751,R/V Sikuliaq,SCOPEOps,,,,,,,,,,,,DATA LOST
MGL1704,MGL1704,Gradients 2017,10.7284/907661,Subtropical front,2017,May,,751,R/V Langseth,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,8.3,Gradoville et al. 2020,No PAR for first few days
HOT-294,KM1708,HOT-294,10.7284/907521,Aloha,2017,June,170- 174,751,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.8,,
MESO_SCOPE,KM1709,MesoSCOPE,10.7284/907522,Aloha,2017,July,,751,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,16,Henderikx et al. 2020,
KM1712,KM1712,CDISK-IV,10.7284/907827,Hawaii - Alaska,2017,August,,751,R/V Kilo Moana,Dugenne,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,18,,"pressure sensor not working; strange bead-like signature--same fsc, high PE; Croco NOT gated"
KM1713,KM1713,Diurnal Productivity,10.7284/907828,Alaska - Hawaii,2017,September,,751,R/V Kilo Moana,Dugenne,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,18,,"pressure sensor not working; strange bead-like signature--same fsc, high PE; Croco NOT gated"
HOT297,KM1717,HOT-297,10.7284/907658,Aloha,2017,November,311 - 315,751,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Pressure sensor not working; Lots of Crocosphaera; about 40 opp files under transit are junk
HOT299,KM1802,HOT-299,10.7284/908024,Aloha,2018,January,016 - 019,751,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,"Conductivity, salinity, and temperature mixed up in sfl--fixed using thermosalinograph data"
HOT300,KM1805,HOT-300,10.7284/908113,Aloha,2018,February,055 - 059,751,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,"2 FCS settings; Very few beads; Conductivity, salinity, and temperature mixed up in sfl--fixed using thermosalinograph data"
SCOPE_Falkor1,FK180310-1,SCOPE-Falkor1,10.7284/907948,Hawaii,2018,March,070 -082,751,R/V Falkor,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,15,,"pressure sensor not working; strange bead-like signature--same fsc, high PE; bead coordinates shift"
SCOPE_Falkor2,FK180310-2,SCOPE-Falkor2,10.7284/907948,Hawaii,2018,March,087 - 100,751,R/V Falkor,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,15,,"pressure sensor not working; strange bead-like signature--same fsc, high PE"
