cruise,Cruise ID,Project,R2R doi,Location,Year,Month,Day Of Year,Instrument,Ship,Operator,S3,Realtime DB,Discrete samples,Beads,Metadata,Filtration,Gating,Curation,Zenodo,Database size (Gb),References,Comments
HOT301,KOK1801,HOT-301,10.7284/908041,Aloha,2018,April,106 - 110,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,pressure sensor not working; fill in S and T from thermosalinograph data; bead doublets form multiple clouds; Bead coordinates appear to change
HOT302,KOK1803,HOT-302,10.7284/908043,Aloha,2018,May,134 - 138,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,pressure sensor not working; fill in S and T from thermosalinograph data
HOT303,KOK1804,HOT-303,10.7284/908044,Aloha,2018,June,176 - 180,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Lots of crocosphaera in transit but not on station; possible small croco population between Syn and beeds on pe vs chl
KOK1805,KOK1805,Kilauea-RAPID,10.7284/908045,Hawaii,2018,July,188 - 194,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,Few beads for many timepoints. Chief sci could not locate PAR data
KOK1806,KOK1806,LAVA,10.7284/908046,Hawaii,2018,July,194 - 198,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,3.6,Wilson et al. 2019,Double check when 740 and 751 were swapped in Hawaii
HOT304,KOK1807,HOT-304,10.7284/908047,Aloha,2018,July,204 - 208,751,R/V Kaimikai O Kanaloa,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Beads are few but present; wall of particles at high fsc
HOT307,KM1821,HOT-307,,Aloha,2018,November,319 - 323,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Prochlorococcus are on edge of detection
HOT308,KM1823,HOT-308,,Aloha,2018,December,344 - 346,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Extra short cruise
GP15_1,RR1814,GEOTRACES,10.7284/908061,Seattle - Hilo,2018,October,257 - 294,751,R/V Roger Revelle,Einarsson,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,Poor data quality (bad focuse); Bad pump; PAR data way too high
GP15_2,RR1815,GEOTRACES,10.7284/908063,Hilo - Papeete,2018,November,298 - 328,751,R/V Roger Revelle,Einarsson,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,"Pump replaced! Stream moving  A LOT (storm) Strange ""loaf of bread"" population near Equatorial upwelling; SFL metadata stuck on single value during Oct 29 - 30 and replaced with values from shipboard met file"
HOT309,KM1901,HOT-309,10.7284/908117,Aloha,2019,January,014 - 018,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
HOT310,KM1903,HOT-310,10.7284/908234,Aloha,2019,February,049 - 052,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Event rates are mostly < 5000
KM1906,KM1906,Gradients 2019,10.7284/908236,Subtropical front,2019,April,100 - 119,740,R/V Kilo Moana,Hynes,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,"SFL files have extra null character/eol character; T, S and C are swapped; heading saved as PAR"
KM1906_towfish,KM1906-tf,Gradients 2019,,Subtropical front,2019,April,,751,R/V Kilo Moana,Hynes,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,"From TowFish.  Difficult to keep D1/D2 within acceptable range; SFL files have extra null character/eol character; T, S and C are swapped; heading saved as PAR"
HOT312,KM1909,HOT-312,10.7284/908258,Aloha,2019,June,161 - 165,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,EVT data missing from first 2 days; SFL files have extra null character/eol character; TSG data not yet available--variable swap in SFL; beads are few and sporadic
HOT313,KM1912,HOT-313,10.7284/908384,Aloha,2019,July,181 - 185,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,EVT files abnormally small; SFL file extra null/eol characters and variable swap ; few if any beads
HOT314,KM1915,HOT-314,10.7284/908387,Aloha,2019,August,214 - 217,740,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,EVT files abnormally small; SFL file extra null/eol characters and variable swap; SCOPEops reported that laser was drifting and frequently had to be aligned 3-4 clicks up and 1-2 clicks right every 6 hours; Synechococcus oddly flat w/r/t chl
HOT315,KM1917,HOT-315,10.7284/908383,Aloha,2019,September,246 - 250,740,R/V Kilo Moana,,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Laser behaving normally but camera occasionally failing; low event rates 
KM1919,KM1919,Rocap,10.7284/908382,San Diego - Manzanillo,2019,September,264 - 273,751,R/V Kilo Moana,Kellogg,TRUE,FALSE,FALSE,TRUE,,,,,,,,Aquarium pump used for waste malfunctioned
KM1920,KM1920,Rocap,10.7284/908379,Manzanillo - San Diego,2019,October,274 - 295,751,R/V Kilo Moana,Kellogg,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,Peristaltic pump used for waste; clogging issues
SR1917,SR1917,PaCMAHN,10.7284/908343,Guam - San Francisco,2019,November,310 - 332,751,R/V Sally Ride,Tabata,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Early days have laser out-of-focus to compensate for D1/D2
KM1923_751,KM1923_751,SeaFlow testing,10.7284/908277,Papeete - Honolulu,2019,December,341 - 350,751,R/V Kilo Moana,Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,Beads move; laser spot not quite right--will come home for maintenance; underway data starts 2 - 2.5 hours after SeaFlow data
KM1923_740,KM1923_740,SeaFlow testing,10.7284/908277,Papeete - Honolulu,2019,December,341 - 350,740v2,R/V Kilo Moana,Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,New laser!  Underway data starts 2 - 2.5 hours after SeaFlow data; Two fsc positions for beads
HOT317,KM1924,HOT-317,10.7284/908363,Aloha,2019,December,352 - 355,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Beads streaky at times and huge shift in fsc mid-cruise
HOT318,KM2001,HOT-318,10.7284/908352,Aloha,2020,January,6 - 10,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TS and geo data captured by Chris don't cover first 48 - 52 timepoints. 2 beads settings?
HOT319,KM2002,HOT-319,10.7284/908355,Aloha,2020,February,29 - 33,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
HOT320,KM2007,HOT-320,10.7284/908702,Aloha,2020,July,195 - 201,740v2,R/V Kilo Moana,SCOPEOps,,,,,,,,,,,,Couldn't get laser aligned.  Determined to be a dirty lens.
HOT321,KM2009,HOT-321,10.7284/908792,Aloha,2020,August,219 - 224,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No underway data capture; obtained nav and tsg from R2R but PAR not available
HOT322,KM2010,HOT-322,10.7284/908949,Aloha,2020,August,241 - 250,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Environmental data missing for first half of cruise; cruise also passes Kauai/Niihau
HOT323,KM2011,HOT-323,10.7284/908817,Aloha,2020,September,269 - 274,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
HOT324,KM2013,HOT-324,10.7284/908826,Aloha,2020,November,322 - 327,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
HOT325,KM2014,HOT-325,10.7284/908844,Aloha,2020,December,352 - 356,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Bead position changed. Ops had trouble with pulsing stream at beginning. Laser out of focus for part of cruise.
HOT326,KM2101,HOT-326,10.7284/908872,Aloha,2021,January,11 - 15,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,Beads still in changed position; 740v2 shipped to Seattle after cruise and leaking found above nozzle
HOT328,KM2103,HOT-328,10.7284/909025,Aloha,2021,March,81 - 85,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
HOT329,KM2104,HOT-329,10.7284/909041,Aloha,2021,April,102 - 106,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
HOT330,KM2105,HOT-330,10.7284/909123,Aloha,2021,May,135 - 139,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
HOT331,KM2109,HOT-331,10.7284/909138,Aloha,2021,June,172 - 176,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,PAR not available
HOT332,KM2111,HOT-332,10.7284/909150,Aloha,2021,July,196 - 200,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,PAR not available
SCOPE-PARAGON,KM2112,SCOPE-PARAGON,10.7284/909151,Aloha,2021,July,202 -216,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
RR2106,RR2106,Plume Raiders,10.7284/909271,South East Pacific Rise,2021,September,258 - 307,751v2,R/V Roger Revelle,Vecchione/Monreal,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,Instrument fell off bench during a swell
TN396_740,TN396,STEMSEAS,10.7284/909454,Seattle - San Diego,2021,November,315 - 320,740v2,R/V Thomas G Thompson,Swalwell,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,,,
TN396_130,TN396,STEMSEAS,10.7284/909454,Seattle - San Diego,2021,November,315 - 320,130,R/V Thomas G Thompson,Cain,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,,
TN397_130,TN397,Gradients 2021,10.7284/909455,San Diego - Honolulu,2021,November,322 - 349,130,R/V Thomas G Thompson,Cain,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,,,
TN397_740,TN397,Gradients 2021,10.7284/909455,San Diego - Honolulu,2021,November,322 - 349,740v2,R/V Thomas G Thompson,Cain,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
TN398,TN398,UW Senior Cruise,10.7284/909456,Honolulu - San Diego,2021,December,352 - 364,740v2,R/V Thomas G Thompson,Cain,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
HOT335,KM2204,HOT-335,10.7284/909510,Aloha,2022,March,84 - 89,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,Correct time zone confirmed. No nav or TSG data in sfl.  Filled from SAMOS and licor data but last day LAT/LON missing and no conductivity throughout.
HOT336,KM2205,HOT-336,10.7284/909562,Aloha,2022,May,145 - 149,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,"SeaFlow computer set to central time zone at beginning of cruise, affecting first 45 minutes.  These lines were removed from the SFL when low salinity indicated fresh water in the lines.  Salinity may be from the wrong time stamp, but the first 45 minutes were between Honolulu and Station KAHE, and would not be missed. No nav or TSG data in sfl.  Filled from captured underway data and SAMOS.  Some gaps in conductivity and PAR.  "
KM2206_740,KM2206,NCNF (Non-Cyano Nitrogen Fixation),10.7284/909563,10S,2022,June,157 - 186,740v2,R/V Kilo Moana,Cain,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,Huge shifts in syn and pico abundance.
KM2206_130,KM2206,NCNF (Non-Cyano Nitrogen Fixation),10.7284/909563,10S,2022,June,157 - 186,130,R/V Kilo Moana,Cain,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,
HOT337,KM2207,HOT-337,10.7284/909733,Aloha,2022,July,189 - 193,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,No nav or TSG data in sfl.  Filled from captured underway data but there is still missing data from the first hour.  SAMOS data not yet available.
HOT338,KM2211,HOT-338,,Aloha,2022,August,210 - 214,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,No nav or TSG data in sfl.  
SCOPE-PARAGONII,KM2212,SCOPE-PARAGON II,,Aloha,2022,August,216 -230,740v2,R/V Kilo Moana,SCOPEOps,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,,No nav or TSG data in sfl; filled in later.  Some hours have high amount of saturated fsc.
TN412_740,TN412,Gradients 2023,,San Diego - Honolulu,2023,January,022 - 049,740v2,R/V Thomas G Thompson,"Cain, Qi",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
TN412_130,TN412,Gradients 2023,,San Diego - Honolulu,2023,January,022 - 049,130,R/V Thomas G Thompson,"Cain, Qi",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
TN413,TN413,UW Senior Cruise,,Honolulu - Fiji,2023,February,055 - 071,130,R/V Thomas G Thompson,"Cain, Ribalet",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
TN414,TN414,Transit,,Fiji - New Zealand,2023,March,,130,R/V Thomas G Thompson,Swalwell?,,,,,,,,,,,,
HOT341,KM23??,HOT-341,,Aloha,2023,March,,,R/V Kilo Moana,SCOPEOps,,,,,,,,,,,,
TN416,TN416,Transit,,New Zealand - Taiwan,2023,April,,130,R/V Thomas G Thompson,,,,,,,,,,,,,
HOT342,,HOT-342,,Aloha,2023,May,,,,,,,,,,,,,,,,
TN418,TN418,Transit,,"Guam - Newport, OR",2023,June,,130,R/V Thomas G Thompson,,,,,,,,,,,,,
TN424,TN424,Transit,,Seattle - Honolulu,2023,November,,130,R/V Thomas G Thompson,,,,,,,,,,,,,