,Date,cruise,uncalibrated PAR,calibrated PAR
0,2021-11-19 03:00:00+00:00,TN397_130,0.0274,0.017179800000000002
1,2021-11-19 14:00:00+00:00,TN397_130,32.93214285714286,20.648453571428572
2,2021-11-19 15:00:00+00:00,TN397_130,257.55745,161.48852115000003
3,2021-11-19 16:00:00+00:00,TN397_130,616.76025,386.70867675000005
4,2021-11-19 17:00:00+00:00,TN397_130,919.52065,576.53944755
5,2021-11-19 18:00:00+00:00,TN397_130,1736.45065,1088.75455755
6,2021-11-19 19:00:00+00:00,TN397_130,2051.71865,1286.42759355
7,2021-11-19 20:00:00+00:00,TN397_130,1942.10815,1217.70181005
8,2021-11-19 21:00:00+00:00,TN397_130,1740.97765,1091.59298655
9,2021-11-19 22:00:00+00:00,TN397_130,1251.5824,784.7421648
10,2021-11-19 23:00:00+00:00,TN397_130,930.6064,583.4902128
11,2021-11-20 00:00:00+00:00,TN397_130,168.6468,105.74154360000001
12,2021-11-20 01:00:00+00:00,TN397_130,5.90825,3.70447275
13,2021-11-20 02:00:00+00:00,TN397_130,0.0281,0.0176187
14,2021-11-20 03:00:00+00:00,TN397_130,0.0295,0.0184965
15,2021-11-20 04:00:00+00:00,TN397_130,0.03185,0.019969950000000004
16,2021-11-20 05:00:00+00:00,TN397_130,0.0311,0.0194997
17,2021-11-20 06:00:00+00:00,TN397_130,0.0317,0.0198759
18,2021-11-20 07:00:00+00:00,TN397_130,0.03055,0.01915485
19,2021-11-20 08:00:00+00:00,TN397_130,0.0338,0.0211926
20,2021-11-20 09:00:00+00:00,TN397_130,0.0344999999999999,0.021631499999999936
21,2021-11-20 10:00:00+00:00,TN397_130,0.0274,0.017179800000000002
22,2021-11-20 11:00:00+00:00,TN397_130,0.0280555555555555,0.0175908333333333
23,2021-11-20 14:00:00+00:00,TN397_130,7.551777777777779,4.734964666666667
24,2021-11-20 15:00:00+00:00,TN397_130,255.0515,159.9172905
25,2021-11-20 16:00:00+00:00,TN397_130,533.5719,334.5495813
26,2021-11-20 17:00:00+00:00,TN397_130,546.0065,342.3460755
27,2021-11-20 19:00:00+00:00,TN397_130,2020.3779285714288,1266.7769612142858
28,2021-11-20 20:00:00+00:00,TN397_130,1731.7310000000002,1085.7953370000002
29,2021-11-20 21:00:00+00:00,TN397_130,1572.40545,985.8982171499999
30,2021-11-20 22:00:00+00:00,TN397_130,1243.7958,779.8599666000001
31,2021-11-20 23:00:00+00:00,TN397_130,416.3589,261.0570303
32,2021-11-21 00:00:00+00:00,TN397_130,118.5859,74.3533593
33,2021-11-21 01:00:00+00:00,TN397_130,20.4506,12.8225262
34,2021-11-21 02:00:00+00:00,TN397_130,0.0198,0.012414600000000001
35,2021-11-21 03:00:00+00:00,TN397_130,0.019,0.011913
36,2021-11-21 04:00:00+00:00,TN397_130,0.0183,0.011474100000000001
37,2021-11-21 05:00:00+00:00,TN397_130,0.0183499999999999,0.011505449999999938
38,2021-11-21 06:00:00+00:00,TN397_130,0.0216,0.0135432
39,2021-11-21 07:00:00+00:00,TN397_130,0.01795,0.01125465
40,2021-11-21 08:00:00+00:00,TN397_130,0.0198,0.012414600000000001
41,2021-11-21 09:00:00+00:00,TN397_130,0.01945,0.012195149999999998
42,2021-11-21 10:00:00+00:00,TN397_130,0.02295,0.01438965
43,2021-11-21 11:00:00+00:00,TN397_130,0.019,0.011913
44,2021-11-21 12:00:00+00:00,TN397_130,0.02035,0.01275945
45,2021-11-21 13:00:00+00:00,TN397_130,0.0165999999999999,0.010408199999999937
46,2021-11-21 14:00:00+00:00,TN397_130,3.3699,2.1129273
47,2021-11-21 15:00:00+00:00,TN397_130,197.8535,124.05414449999999
48,2021-11-21 16:00:00+00:00,TN397_130,915.41445,573.96486015
49,2021-11-21 17:00:00+00:00,TN397_130,2067.4649,1296.3004922999999
50,2021-11-21 18:00:00+00:00,TN397_130,1955.30595,1225.97683065
51,2021-11-21 19:00:00+00:00,TN397_130,2205.98795,1383.1544446500002
52,2021-11-21 20:00:00+00:00,TN397_130,2304.57215,1444.96673805
53,2021-11-21 21:00:00+00:00,TN397_130,2283.2267,1431.5831409000002
54,2021-11-21 22:00:00+00:00,TN397_130,1877.6118,1177.2625986
55,2021-11-21 23:00:00+00:00,TN397_130,1757.80155,1102.14157185
56,2021-11-22 00:00:00+00:00,TN397_130,828.0049999999999,519.1591349999999
57,2021-11-22 01:00:00+00:00,TN397_130,131.9906,82.7581062
58,2021-11-22 02:00:00+00:00,TN397_130,0.0895,0.0561165
59,2021-11-22 03:00:00+00:00,TN397_130,0.0171176470588235,0.010732764705882336
60,2021-11-22 04:00:00+00:00,TN397_130,0.01695,0.01062765
61,2021-11-22 05:00:00+00:00,TN397_130,0.01705,0.01069035
62,2021-11-22 06:00:00+00:00,TN397_130,0.01845,0.011568150000000001
63,2021-11-22 07:00:00+00:00,TN397_130,0.0185,0.011599499999999999
64,2021-11-22 08:00:00+00:00,TN397_130,0.0260526315789473,0.016334999999999957
65,2021-11-22 09:00:00+00:00,TN397_130,0.02615,0.01639605
66,2021-11-22 10:00:00+00:00,TN397_130,0.0258,0.0161766
67,2021-11-22 11:00:00+00:00,TN397_130,0.0279,0.0174933
68,2021-11-22 12:00:00+00:00,TN397_130,0.0266,0.0166782
69,2021-11-22 13:00:00+00:00,TN397_130,0.02595,0.01627065
70,2021-11-22 14:00:00+00:00,TN397_130,1.52385,0.95545395
71,2021-11-22 15:00:00+00:00,TN397_130,124.87505000000002,78.29665635
72,2021-11-22 16:00:00+00:00,TN397_130,1250.91255,784.32216885
73,2021-11-22 17:00:00+00:00,TN397_130,1951.9231,1223.8557837
74,2021-11-22 18:00:00+00:00,TN397_130,2123.37345,1331.35515315
75,2021-11-22 19:00:00+00:00,TN397_130,2159.7165,1354.1422455
76,2021-11-22 20:00:00+00:00,TN397_130,2398.5030526315786,1503.8614139999997
77,2021-11-22 21:00:00+00:00,TN397_130,1822.20295,1142.52124965
78,2021-11-22 22:00:00+00:00,TN397_130,1574.10005,986.9607313500001
79,2021-11-22 23:00:00+00:00,TN397_130,1552.9969500000002,973.7290876500001
80,2021-11-23 00:00:00+00:00,TN397_130,561.77995,352.23602865
81,2021-11-23 01:00:00+00:00,TN397_130,352.581,221.068287
82,2021-11-23 02:00:00+00:00,TN397_130,4.9408,3.0978816
83,2021-11-23 03:00:00+00:00,TN397_130,0.0180999999999999,0.011348699999999937
84,2021-11-23 04:00:00+00:00,TN397_130,0.02225,0.01395075
85,2021-11-23 05:00:00+00:00,TN397_130,0.0179,0.0112233
86,2021-11-23 06:00:00+00:00,TN397_130,0.0198,0.012414600000000001
87,2021-11-23 07:00:00+00:00,TN397_130,0.0173,0.0108471
88,2021-11-23 08:00:00+00:00,TN397_130,0.0170999999999999,0.010721699999999936
89,2021-11-23 09:00:00+00:00,TN397_130,0.01805,0.01131735
90,2021-11-23 10:00:00+00:00,TN397_130,0.0202499999999999,0.012696749999999937
91,2021-11-23 11:00:00+00:00,TN397_130,0.02335,0.01464045
92,2021-11-23 12:00:00+00:00,TN397_130,0.0228,0.0142956
93,2021-11-23 13:00:00+00:00,TN397_130,0.02325,0.01457775
94,2021-11-23 14:00:00+00:00,TN397_130,0.03785,0.02373195
95,2021-11-23 15:00:00+00:00,TN397_130,33.75625,21.16516875
96,2021-11-23 16:00:00+00:00,TN397_130,195.0125,122.2728375
97,2021-11-23 17:00:00+00:00,TN397_130,349.5938,219.1953126
98,2021-11-23 18:00:00+00:00,TN397_130,658.03845,412.59010815
99,2021-11-23 19:00:00+00:00,TN397_130,1320.33555,827.85038985
100,2021-11-23 20:00:00+00:00,TN397_130,1395.7932999999998,875.1623990999999
101,2021-11-23 21:00:00+00:00,TN397_130,1279.8745,802.4813115
102,2021-11-23 22:00:00+00:00,TN397_130,1340.14185,840.26893995
103,2021-11-23 23:00:00+00:00,TN397_130,1127.0004,706.6292507999999
104,2021-11-24 00:00:00+00:00,TN397_130,581.708,364.730916
105,2021-11-24 01:00:00+00:00,TN397_130,172.0193,107.85610109999999
106,2021-11-24 02:00:00+00:00,TN397_130,15.3695,9.6366765
107,2021-11-24 03:00:00+00:00,TN397_130,0.0163,0.0102201
108,2021-11-24 04:00:00+00:00,TN397_130,0.0170999999999999,0.010721699999999936
109,2021-11-24 05:00:00+00:00,TN397_130,0.01575,0.00987525
110,2021-11-24 06:00:00+00:00,TN397_130,0.0194,0.0121638
111,2021-11-24 07:00:00+00:00,TN397_130,0.0161,0.0100947
112,2021-11-24 08:00:00+00:00,TN397_130,0.0134,0.008401800000000001
113,2021-11-24 09:00:00+00:00,TN397_130,0.0108,0.0067716
114,2021-11-24 10:00:00+00:00,TN397_130,0.01735,0.010878450000000001
115,2021-11-24 11:00:00+00:00,TN397_130,0.02005,0.012571349999999998
116,2021-11-24 12:00:00+00:00,TN397_130,0.0218,0.0136686
117,2021-11-24 13:00:00+00:00,TN397_130,0.03,0.01881
118,2021-11-24 14:00:00+00:00,TN397_130,0.1547142857142857,0.09700585714285713
119,2021-11-24 17:00:00+00:00,TN397_130,704.2886666666667,441.588994
120,2021-11-24 18:00:00+00:00,TN397_130,1482.95415,929.81225205
121,2021-11-24 19:00:00+00:00,TN397_130,1007.04465,631.41699555
122,2021-11-24 20:00:00+00:00,TN397_130,1700.3356,1066.1104212
123,2021-11-24 21:00:00+00:00,TN397_130,1530.52955,959.64202785
124,2021-11-24 22:00:00+00:00,TN397_130,1311.6301,822.3920727000001
125,2021-11-24 23:00:00+00:00,TN397_130,1471.8588,922.8554676
126,2021-11-25 00:00:00+00:00,TN397_130,627.06845,393.17191815
127,2021-11-25 01:00:00+00:00,TN397_130,199.75105,125.24390835
128,2021-11-25 02:00:00+00:00,TN397_130,53.43745,33.50528115
129,2021-11-25 03:00:00+00:00,TN397_130,0.01815,0.01138005
130,2021-11-25 04:00:00+00:00,TN397_130,0.02235,0.014013449999999998
131,2021-11-25 05:00:00+00:00,TN397_130,0.0193,0.0121011
132,2021-11-25 06:00:00+00:00,TN397_130,0.02015,0.01263405
133,2021-11-25 07:00:00+00:00,TN397_130,0.02375,0.01489125
134,2021-11-25 08:00:00+00:00,TN397_130,0.0246,0.0154242
135,2021-11-25 09:00:00+00:00,TN397_130,0.02515,0.01576905
136,2021-11-25 10:00:00+00:00,TN397_130,0.0235499999999999,0.014765849999999938
137,2021-11-25 11:00:00+00:00,TN397_130,0.0222,0.0139194
138,2021-11-25 12:00:00+00:00,TN397_130,0.0789499999999999,0.04950164999999993
139,2021-11-25 13:00:00+00:00,TN397_130,0.04205,0.02636535
140,2021-11-25 14:00:00+00:00,TN397_130,0.21775,0.13652925
141,2021-11-25 15:00:00+00:00,TN397_130,17.0589,10.6959303
142,2021-11-25 16:00:00+00:00,TN397_130,222.3982,139.4436714
143,2021-11-25 17:00:00+00:00,TN397_130,636.7581,399.2473287
144,2021-11-25 18:00:00+00:00,TN397_130,728.5600000000001,456.80712000000005
145,2021-11-25 19:00:00+00:00,TN397_130,2157.5365,1352.7753855
146,2021-11-25 20:00:00+00:00,TN397_130,1147.1912,719.2888824
147,2021-11-25 21:00:00+00:00,TN397_130,1237.93135,776.18295645
148,2021-11-25 22:00:00+00:00,TN397_130,1378.79585,864.50499795
149,2021-11-25 23:00:00+00:00,TN397_130,1182.3647500000002,741.3426982500001
150,2021-11-26 00:00:00+00:00,TN397_130,669.5223,419.79048209999996
151,2021-11-26 01:00:00+00:00,TN397_130,290.17085000000003,181.93712295000003
152,2021-11-26 02:00:00+00:00,TN397_130,29.70965,18.62795055
153,2021-11-26 03:00:00+00:00,TN397_130,0.0361,0.0226347
154,2021-11-26 04:00:00+00:00,TN397_130,0.0224,0.0140448
155,2021-11-26 05:00:00+00:00,TN397_130,0.0192,0.0120384
156,2021-11-26 06:00:00+00:00,TN397_130,0.0219,0.0137313
157,2021-11-26 07:00:00+00:00,TN397_130,0.0231499999999999,0.014515049999999937
158,2021-11-26 08:00:00+00:00,TN397_130,0.01815,0.01138005
159,2021-11-26 09:00:00+00:00,TN397_130,0.0222,0.0139194
160,2021-11-26 10:00:00+00:00,TN397_130,0.02475,0.01551825
161,2021-11-26 11:00:00+00:00,TN397_130,0.0207499999999999,0.013010249999999937
162,2021-11-26 12:00:00+00:00,TN397_130,0.0224,0.0140448
163,2021-11-26 13:00:00+00:00,TN397_130,0.0213,0.0133551
164,2021-11-26 14:00:00+00:00,TN397_130,0.0243999999999999,0.015298799999999937
165,2021-11-26 15:00:00+00:00,TN397_130,94.66665,59.355989550000004
166,2021-11-26 16:00:00+00:00,TN397_130,1158.7887,726.5605149
167,2021-11-26 17:00:00+00:00,TN397_130,1681.913,1054.559451
168,2021-11-26 18:00:00+00:00,TN397_130,1578.4283,989.6745441
169,2021-11-26 19:00:00+00:00,TN397_130,1065.3177,667.9541979
170,2021-11-26 20:00:00+00:00,TN397_130,1193.94085,748.60091295
171,2021-11-26 21:00:00+00:00,TN397_130,1115.60255,699.48279885
172,2021-11-26 22:00:00+00:00,TN397_130,1872.90455,1174.31115285
173,2021-11-26 23:00:00+00:00,TN397_130,1927.3225,1208.4312075
174,2021-11-27 00:00:00+00:00,TN397_130,1363.3870499999998,854.8436803499999
175,2021-11-27 01:00:00+00:00,TN397_130,433.4759,271.78938930000004
176,2021-11-27 02:00:00+00:00,TN397_130,86.58624999999999,54.28957875
177,2021-11-27 03:00:00+00:00,TN397_130,0.0706,0.0442662
178,2021-11-27 04:00:00+00:00,TN397_130,0.0186666666666666,0.011703999999999957
179,2021-11-27 05:00:00+00:00,TN397_130,0.0191,0.011975699999999999
180,2021-11-27 06:00:00+00:00,TN397_130,0.01875,0.01175625
181,2021-11-27 07:00:00+00:00,TN397_130,0.01865,0.01169355
182,2021-11-27 08:00:00+00:00,TN397_130,0.0185,0.011599499999999999
183,2021-11-27 09:00:00+00:00,TN397_130,0.02275,0.01426425
184,2021-11-27 10:00:00+00:00,TN397_130,0.0237999999999999,0.014922599999999939
185,2021-11-27 11:00:00+00:00,TN397_130,0.02175,0.013637249999999998
186,2021-11-27 12:00:00+00:00,TN397_130,0.02585,0.016207950000000002
187,2021-11-27 13:00:00+00:00,TN397_130,0.0279,0.0174933
188,2021-11-27 14:00:00+00:00,TN397_130,0.0306999999999999,0.019248899999999937
189,2021-11-27 15:00:00+00:00,TN397_130,51.7042,32.4185334
190,2021-11-27 16:00:00+00:00,TN397_130,797.58345,500.08482315
191,2021-11-27 17:00:00+00:00,TN397_130,1879.16205,1178.23460535
192,2021-11-27 18:00:00+00:00,TN397_130,2215.0656,1388.8461312
193,2021-11-27 19:00:00+00:00,TN397_130,2300.30015,1442.2881940500001
194,2021-11-27 20:00:00+00:00,TN397_130,2323.3816,1456.7602632
195,2021-11-27 21:00:00+00:00,TN397_130,2279.40635,1429.18778145
196,2021-11-27 22:00:00+00:00,TN397_130,2390.30185,1498.71925995
197,2021-11-27 23:00:00+00:00,TN397_130,2265.3609,1420.3812843
198,2021-11-28 00:00:00+00:00,TN397_130,2069.51005,1297.58280135
199,2021-11-28 01:00:00+00:00,TN397_130,1646.5277999999998,1032.3729306
200,2021-11-28 02:00:00+00:00,TN397_130,397.217,249.055059
201,2021-11-28 03:00:00+00:00,TN397_130,0.5659500000000001,0.35485065000000005
202,2021-11-28 04:00:00+00:00,TN397_130,0.0194210526315789,0.01217699999999997
203,2021-11-28 05:00:00+00:00,TN397_130,0.0194,0.0121638
204,2021-11-28 06:00:00+00:00,TN397_130,0.0195,0.0122265
205,2021-11-28 07:00:00+00:00,TN397_130,0.0223,0.0139821
206,2021-11-28 08:00:00+00:00,TN397_130,0.0228,0.0142956
207,2021-11-28 09:00:00+00:00,TN397_130,0.01975,0.01238325
208,2021-11-28 10:00:00+00:00,TN397_130,0.02165,0.01357455
209,2021-11-28 11:00:00+00:00,TN397_130,0.02215,0.013888049999999999
210,2021-11-28 12:00:00+00:00,TN397_130,0.0214,0.013417799999999999
211,2021-11-28 13:00:00+00:00,TN397_130,0.0193,0.0121011
212,2021-11-28 14:00:00+00:00,TN397_130,0.0606,0.0379962
213,2021-11-28 15:00:00+00:00,TN397_130,41.01195,25.71449265
214,2021-11-28 16:00:00+00:00,TN397_130,233.5787,146.4538449
215,2021-11-28 17:00:00+00:00,TN397_130,650.04645,407.57912415000004
216,2021-11-28 18:00:00+00:00,TN397_130,1058.34625,663.5830987500001
217,2021-11-28 19:00:00+00:00,TN397_130,1340.34575,840.39678525
218,2021-11-28 20:00:00+00:00,TN397_130,1395.0255499999998,874.6810198499999
219,2021-11-28 21:00:00+00:00,TN397_130,1637.30215,1026.58844805
220,2021-11-28 22:00:00+00:00,TN397_130,1609.73615,1009.30456605
221,2021-11-28 23:00:00+00:00,TN397_130,763.41965,478.66412055
222,2021-11-29 00:00:00+00:00,TN397_130,579.68415,363.46196205
223,2021-11-29 01:00:00+00:00,TN397_130,371.034,232.638318
224,2021-11-29 02:00:00+00:00,TN397_130,88.41005,55.43310135
225,2021-11-29 03:00:00+00:00,TN397_130,0.2485,0.1558095
226,2021-11-29 04:00:00+00:00,TN397_130,0.02155,0.01351185
227,2021-11-29 05:00:00+00:00,TN397_130,0.01945,0.012195149999999998
228,2021-11-29 06:00:00+00:00,TN397_130,0.0212,0.0132924
229,2021-11-29 07:00:00+00:00,TN397_130,0.02045,0.01282215
230,2021-11-29 08:00:00+00:00,TN397_130,0.02405,0.015079349999999998
231,2021-11-29 09:00:00+00:00,TN397_130,0.0206499999999999,0.012947549999999938
232,2021-11-29 10:00:00+00:00,TN397_130,0.0222,0.0139194
233,2021-11-29 11:00:00+00:00,TN397_130,0.02315,0.01451505
234,2021-11-29 12:00:00+00:00,TN397_130,0.02045,0.01282215
235,2021-11-29 13:00:00+00:00,TN397_130,0.01735,0.010878450000000001
236,2021-11-29 14:00:00+00:00,TN397_130,0.02805,0.017587349999999998
237,2021-11-29 15:00:00+00:00,TN397_130,78.28415,49.084162049999996
238,2021-11-29 16:00:00+00:00,TN397_130,471.9535,295.9148445
239,2021-11-29 17:00:00+00:00,TN397_130,932.5605,584.7154335
240,2021-11-29 18:00:00+00:00,TN397_130,1305.7938,818.7327125999999
241,2021-11-29 19:00:00+00:00,TN397_130,1801.2075,1129.3571024999999
242,2021-11-29 20:00:00+00:00,TN397_130,1838.0272,1152.4430544
243,2021-11-29 21:00:00+00:00,TN397_130,2769.6492,1736.5700484
244,2021-11-29 22:00:00+00:00,TN397_130,2078.5276,1303.2368052
245,2021-11-29 23:00:00+00:00,TN397_130,1947.49765,1221.08102655
246,2021-11-30 00:00:00+00:00,TN397_130,2167.07315,1358.75486505
247,2021-11-30 01:00:00+00:00,TN397_130,1611.8067,1010.6028009
248,2021-11-30 02:00:00+00:00,TN397_130,311.66365,195.41310855
249,2021-11-30 03:00:00+00:00,TN397_130,0.966,0.6056819999999999
250,2021-11-30 04:00:00+00:00,TN397_130,0.01805,0.01131735
251,2021-11-30 05:00:00+00:00,TN397_130,0.01665,0.01043955
252,2021-11-30 06:00:00+00:00,TN397_130,0.0188,0.0117876
253,2021-11-30 07:00:00+00:00,TN397_130,0.0221,0.013856700000000001
254,2021-11-30 08:00:00+00:00,TN397_130,0.02045,0.01282215
255,2021-11-30 09:00:00+00:00,TN397_130,0.0211,0.0132297
256,2021-11-30 10:00:00+00:00,TN397_130,0.02345,0.01470315
257,2021-11-30 11:00:00+00:00,TN397_130,0.02235,0.014013449999999998
258,2021-11-30 12:00:00+00:00,TN397_130,0.01755,0.011003849999999999
259,2021-11-30 13:00:00+00:00,TN397_130,0.01805,0.01131735
260,2021-11-30 14:00:00+00:00,TN397_130,0.0379,0.0237633
261,2021-11-30 15:00:00+00:00,TN397_130,52.7293,33.0612711
262,2021-11-30 16:00:00+00:00,TN397_130,470.38595,294.93199065
263,2021-11-30 17:00:00+00:00,TN397_130,1285.91365,806.26785855
264,2021-11-30 18:00:00+00:00,TN397_130,1309.2236,820.8831972
265,2021-11-30 19:00:00+00:00,TN397_130,2395.8299500000003,1502.18537865
266,2021-11-30 20:00:00+00:00,TN397_130,1904.0222,1193.8219194
267,2021-11-30 21:00:00+00:00,TN397_130,2104.28625,1319.3874787500001
268,2021-11-30 22:00:00+00:00,TN397_130,2276.1311904761906,1427.1342564285715
269,2021-11-30 23:00:00+00:00,TN397_130,2135.50805,1338.96354735
270,2021-12-01 00:00:00+00:00,TN397_130,1726.5142,1082.5244034
271,2021-12-01 01:00:00+00:00,TN397_130,1075.1717,674.1326559
272,2021-12-01 02:00:00+00:00,TN397_130,386.6242,242.41337339999998
273,2021-12-01 03:00:00+00:00,TN397_130,3.3218000000000005,2.0827686000000005
274,2021-12-01 04:00:00+00:00,TN397_130,0.02035,0.01275945
275,2021-12-01 05:00:00+00:00,TN397_130,0.0180999999999999,0.011348699999999937
276,2021-12-01 06:00:00+00:00,TN397_130,0.02095,0.01313565
277,2021-12-01 07:00:00+00:00,TN397_130,0.0187,0.011724900000000002
278,2021-12-01 08:00:00+00:00,TN397_130,0.0212499999999999,0.013323749999999938
279,2021-12-01 09:00:00+00:00,TN397_130,0.02175,0.013637249999999998
280,2021-12-01 10:00:00+00:00,TN397_130,0.02295,0.01438965
281,2021-12-01 11:00:00+00:00,TN397_130,0.01905,0.011944350000000001
282,2021-12-01 12:00:00+00:00,TN397_130,0.01965,0.012320550000000001
