,Date,cruise,PAR
13966,2021-12-01 12:00:00+00:00,TN397_130,0.01965
13968,2021-12-01 13:00:00+00:00,TN397_130,0.020550000000000002
13970,2021-12-01 14:00:00+00:00,TN397_130,0.34930000000000005
13972,2021-12-01 15:00:00+00:00,TN397_130,134.9262
13974,2021-12-01 16:00:00+00:00,TN397_130,883.8931500000001
13976,2021-12-01 17:00:00+00:00,TN397_130,1649.6106
13978,2021-12-01 18:00:00+00:00,TN397_130,1764.2805500000002
13980,2021-12-01 19:00:00+00:00,TN397_130,2191.3574
13982,2021-12-01 20:00:00+00:00,TN397_130,2296.60185
13984,2021-12-01 21:00:00+00:00,TN397_130,2144.9200499999997
13986,2021-12-01 22:00:00+00:00,TN397_130,2339.4471000000003
13988,2021-12-01 23:00:00+00:00,TN397_130,2162.89885
13990,2021-12-02 00:00:00+00:00,TN397_130,1668.53555
13992,2021-12-02 01:00:00+00:00,TN397_130,686.87405
13994,2021-12-02 02:00:00+00:00,TN397_130,349.53560000000004
13996,2021-12-02 03:00:00+00:00,TN397_130,5.572
13998,2021-12-02 04:00:00+00:00,TN397_130,0.01345
14000,2021-12-02 05:00:00+00:00,TN397_130,0.01595
14003,2021-12-02 07:00:00+00:00,TN397_130,0.018142857142857145
14005,2021-12-02 08:00:00+00:00,TN397_130,0.016300000000000002
14007,2021-12-02 09:00:00+00:00,TN397_130,0.01955
14009,2021-12-02 10:00:00+00:00,TN397_130,0.0227
14011,2021-12-02 11:00:00+00:00,TN397_130,0.025
14013,2021-12-02 12:00:00+00:00,TN397_130,0.01755
14015,2021-12-02 13:00:00+00:00,TN397_130,0.02265
14017,2021-12-02 14:00:00+00:00,TN397_130,1.4154
14019,2021-12-02 15:00:00+00:00,TN397_130,96.30199999999999
14021,2021-12-02 16:00:00+00:00,TN397_130,632.79355
14023,2021-12-02 17:00:00+00:00,TN397_130,1327.5149999999999
14025,2021-12-02 18:00:00+00:00,TN397_130,2036.5448000000001
14027,2021-12-02 19:00:00+00:00,TN397_130,2342.0891500000002
14029,2021-12-02 20:00:00+00:00,TN397_130,2329.4937
14031,2021-12-02 21:00:00+00:00,TN397_130,2376.8629
14033,2021-12-02 22:00:00+00:00,TN397_130,2359.9612
14035,2021-12-02 23:00:00+00:00,TN397_130,2334.6169
14037,2021-12-03 00:00:00+00:00,TN397_130,2155.4861
14039,2021-12-03 01:00:00+00:00,TN397_130,1442.8744000000002
14041,2021-12-03 02:00:00+00:00,TN397_130,694.8569
14043,2021-12-03 03:00:00+00:00,TN397_130,12.62365
14045,2021-12-03 04:00:00+00:00,TN397_130,0.014818181818181819
14047,2021-12-03 05:00:00+00:00,TN397_130,0.018666666666666668
14049,2021-12-03 06:00:00+00:00,TN397_130,0.02015
14051,2021-12-03 07:00:00+00:00,TN397_130,0.0173
14053,2021-12-03 08:00:00+00:00,TN397_130,0.017249999999999998
14055,2021-12-03 09:00:00+00:00,TN397_130,0.01845
14057,2021-12-03 10:00:00+00:00,TN397_130,0.0198
14059,2021-12-03 11:00:00+00:00,TN397_130,0.0185
14061,2021-12-03 12:00:00+00:00,TN397_130,0.020649999999999998
14063,2021-12-03 13:00:00+00:00,TN397_130,0.01965
14065,2021-12-03 14:00:00+00:00,TN397_130,0.8582000000000001
14067,2021-12-03 15:00:00+00:00,TN397_130,389.8986
14069,2021-12-03 16:00:00+00:00,TN397_130,1417.67825
14071,2021-12-03 17:00:00+00:00,TN397_130,1373.0593999999999
14073,2021-12-03 18:00:00+00:00,TN397_130,2009.2105
14075,2021-12-03 19:00:00+00:00,TN397_130,2355.3237
14077,2021-12-03 20:00:00+00:00,TN397_130,2528.9716
14079,2021-12-03 21:00:00+00:00,TN397_130,2424.470684210526
14081,2021-12-03 22:00:00+00:00,TN397_130,2389.83845
14083,2021-12-03 23:00:00+00:00,TN397_130,2363.9813000000004
14085,2021-12-04 00:00:00+00:00,TN397_130,2174.0216363636364
14087,2021-12-04 01:00:00+00:00,TN397_130,768.8089
14089,2021-12-04 02:00:00+00:00,TN397_130,177.17075
14091,2021-12-04 03:00:00+00:00,TN397_130,7.36635
14093,2021-12-04 04:00:00+00:00,TN397_130,0.020999999999999998
14095,2021-12-04 05:00:00+00:00,TN397_130,0.0216
14097,2021-12-04 06:00:00+00:00,TN397_130,0.02315
14099,2021-12-04 07:00:00+00:00,TN397_130,0.0208
14101,2021-12-04 08:00:00+00:00,TN397_130,0.01865
14103,2021-12-04 09:00:00+00:00,TN397_130,0.02135
14105,2021-12-04 10:00:00+00:00,TN397_130,0.02225
14107,2021-12-04 11:00:00+00:00,TN397_130,0.02535
14109,2021-12-04 12:00:00+00:00,TN397_130,0.027700000000000002
14111,2021-12-04 13:00:00+00:00,TN397_130,0.02736842105263158
14113,2021-12-04 14:00:00+00:00,TN397_130,0.8844
14115,2021-12-04 15:00:00+00:00,TN397_130,299.69155
14117,2021-12-04 16:00:00+00:00,TN397_130,1325.29455
14119,2021-12-04 17:00:00+00:00,TN397_130,1786.4153999999999
14121,2021-12-04 18:00:00+00:00,TN397_130,2287.40985
14123,2021-12-04 19:00:00+00:00,TN397_130,2370.9098000000004
14125,2021-12-04 20:00:00+00:00,TN397_130,2263.34355
14127,2021-12-04 21:00:00+00:00,TN397_130,2179.89795
14129,2021-12-04 22:00:00+00:00,TN397_130,2426.11205
14131,2021-12-04 23:00:00+00:00,TN397_130,2204.6147499999997
14133,2021-12-05 00:00:00+00:00,TN397_130,1738.27565
14135,2021-12-05 01:00:00+00:00,TN397_130,1604.31545
14137,2021-12-05 02:00:00+00:00,TN397_130,744.0715
14139,2021-12-05 03:00:00+00:00,TN397_130,13.364949999999999
14141,2021-12-05 04:00:00+00:00,TN397_130,0.02195
14143,2021-12-05 05:00:00+00:00,TN397_130,0.0241
14145,2021-12-05 06:00:00+00:00,TN397_130,0.0241
14147,2021-12-05 07:00:00+00:00,TN397_130,0.023100000000000002
14149,2021-12-05 08:00:00+00:00,TN397_130,0.0257
14151,2021-12-05 09:00:00+00:00,TN397_130,0.023799999999999998
14153,2021-12-05 10:00:00+00:00,TN397_130,0.0208
14155,2021-12-05 11:00:00+00:00,TN397_130,0.0194
14157,2021-12-05 12:00:00+00:00,TN397_130,0.0259
14159,2021-12-05 13:00:00+00:00,TN397_130,0.0218
14161,2021-12-05 14:00:00+00:00,TN397_130,1.1925000000000001
14163,2021-12-05 15:00:00+00:00,TN397_130,75.18665
14165,2021-12-05 16:00:00+00:00,TN397_130,598.7157500000001
14167,2021-12-05 17:00:00+00:00,TN397_130,1176.89565
14168,2021-12-05 18:00:00+00:00,TN397_130,1846.27
14170,2021-12-05 19:00:00+00:00,TN397_130,2333.2507
14172,2021-12-05 20:00:00+00:00,TN397_130,2391.3534
14174,2021-12-05 21:00:00+00:00,TN397_130,2388.87995
14176,2021-12-05 22:00:00+00:00,TN397_130,2192.9314999999997
14178,2021-12-05 23:00:00+00:00,TN397_130,2359.4392500000004
14180,2021-12-06 00:00:00+00:00,TN397_130,2222.14135
14182,2021-12-06 01:00:00+00:00,TN397_130,1944.57055
14184,2021-12-06 02:00:00+00:00,TN397_130,1094.11935
14186,2021-12-06 03:00:00+00:00,TN397_130,40.94865
14188,2021-12-06 04:00:00+00:00,TN397_130,0.0246
14190,2021-12-06 05:00:00+00:00,TN397_130,0.018
14192,2021-12-06 06:00:00+00:00,TN397_130,0.014349999999999998
14194,2021-12-06 07:00:00+00:00,TN397_130,0.016
14196,2021-12-06 08:00:00+00:00,TN397_130,0.020200000000000003
14198,2021-12-06 09:00:00+00:00,TN397_130,0.02085
14200,2021-12-06 10:00:00+00:00,TN397_130,0.0185
14202,2021-12-06 11:00:00+00:00,TN397_130,0.01875
14204,2021-12-06 12:00:00+00:00,TN397_130,0.0182
14206,2021-12-06 13:00:00+00:00,TN397_130,0.0174
14208,2021-12-06 14:00:00+00:00,TN397_130,1.0654
14210,2021-12-06 15:00:00+00:00,TN397_130,408.9475714285714
14212,2021-12-06 16:00:00+00:00,TN397_130,2051.207
14214,2021-12-06 17:00:00+00:00,TN397_130,1992.6035
14216,2021-12-06 18:00:00+00:00,TN397_130,1534.1388499999998
14218,2021-12-06 19:00:00+00:00,TN397_130,2231.9970000000003
14220,2021-12-06 20:00:00+00:00,TN397_130,2159.83665
14222,2021-12-06 21:00:00+00:00,TN397_130,1963.3412
14224,2021-12-06 22:00:00+00:00,TN397_130,2237.0901999999996
14226,2021-12-06 23:00:00+00:00,TN397_130,1754.5453499999999
14228,2021-12-07 00:00:00+00:00,TN397_130,1187.51475
14230,2021-12-07 01:00:00+00:00,TN397_130,660.1715
14232,2021-12-07 02:00:00+00:00,TN397_130,239.99380000000002
14234,2021-12-07 03:00:00+00:00,TN397_130,23.48325
14236,2021-12-07 04:00:00+00:00,TN397_130,0.021272727272727273
14238,2021-12-07 05:00:00+00:00,TN397_130,0.02295
14240,2021-12-07 06:00:00+00:00,TN397_130,0.01935
14242,2021-12-07 07:00:00+00:00,TN397_130,0.02095
14244,2021-12-07 08:00:00+00:00,TN397_130,0.0196
14246,2021-12-07 09:00:00+00:00,TN397_130,0.025
14248,2021-12-07 10:00:00+00:00,TN397_130,0.022
14250,2021-12-07 11:00:00+00:00,TN397_130,0.02245
14252,2021-12-07 12:00:00+00:00,TN397_130,0.02395
14254,2021-12-07 13:00:00+00:00,TN397_130,0.0248
14256,2021-12-07 14:00:00+00:00,TN397_130,0.7516999999999999
14258,2021-12-07 15:00:00+00:00,TN397_130,147.94905
14260,2021-12-07 16:00:00+00:00,TN397_130,1422.4458
14262,2021-12-07 17:00:00+00:00,TN397_130,1994.30755
14264,2021-12-07 18:00:00+00:00,TN397_130,2255.7958
14266,2021-12-07 19:00:00+00:00,TN397_130,1914.5341
14268,2021-12-07 20:00:00+00:00,TN397_130,1825.5549999999998
14270,2021-12-07 21:00:00+00:00,TN397_130,2428.85655
14272,2021-12-07 22:00:00+00:00,TN397_130,2344.1923500000003
14274,2021-12-07 23:00:00+00:00,TN397_130,2393.8743999999997
14276,2021-12-08 00:00:00+00:00,TN397_130,1113.74945
14278,2021-12-08 01:00:00+00:00,TN397_130,1335.115
14280,2021-12-08 02:00:00+00:00,TN397_130,290.15465
14282,2021-12-08 03:00:00+00:00,TN397_130,15.798000000000002
14284,2021-12-08 04:00:00+00:00,TN397_130,0.0235
14286,2021-12-08 05:00:00+00:00,TN397_130,0.02305
14288,2021-12-08 06:00:00+00:00,TN397_130,0.02195
14290,2021-12-08 07:00:00+00:00,TN397_130,0.022850000000000002
14292,2021-12-08 08:00:00+00:00,TN397_130,0.02455
14294,2021-12-08 09:00:00+00:00,TN397_130,0.02135
14296,2021-12-08 10:00:00+00:00,TN397_130,0.02155
14298,2021-12-08 11:00:00+00:00,TN397_130,0.0194
14300,2021-12-08 12:00:00+00:00,TN397_130,0.019450000000000002
14302,2021-12-08 13:00:00+00:00,TN397_130,0.020649999999999998
14304,2021-12-08 14:00:00+00:00,TN397_130,0.06257894736842105
14307,2021-12-08 16:00:00+00:00,TN397_130,411.439
14309,2021-12-08 17:00:00+00:00,TN397_130,605.9903
14311,2021-12-08 18:00:00+00:00,TN397_130,1980.7082999999998
14313,2021-12-08 19:00:00+00:00,TN397_130,2246.0592
14315,2021-12-08 20:00:00+00:00,TN397_130,2307.1032999999998
14317,2021-12-08 21:00:00+00:00,TN397_130,2378.5325000000003
14319,2021-12-08 22:00:00+00:00,TN397_130,2344.80485
14321,2021-12-08 23:00:00+00:00,TN397_130,2304.2093
14323,2021-12-09 00:00:00+00:00,TN397_130,2231.94485
14325,2021-12-09 01:00:00+00:00,TN397_130,1986.1160499999999
14327,2021-12-09 02:00:00+00:00,TN397_130,1312.7602499999998
14329,2021-12-09 03:00:00+00:00,TN397_130,116.21189999999999
14331,2021-12-09 04:00:00+00:00,TN397_130,0.02025
14333,2021-12-09 05:00:00+00:00,TN397_130,0.0216
14335,2021-12-09 06:00:00+00:00,TN397_130,0.02435
14337,2021-12-09 07:00:00+00:00,TN397_130,0.023899999999999998
14339,2021-12-09 08:00:00+00:00,TN397_130,0.0229
14341,2021-12-09 09:00:00+00:00,TN397_130,0.02645
14343,2021-12-09 10:00:00+00:00,TN397_130,0.02185
14345,2021-12-09 11:00:00+00:00,TN397_130,0.01895
14347,2021-12-09 12:00:00+00:00,TN397_130,0.0213
14349,2021-12-09 13:00:00+00:00,TN397_130,0.02535
14351,2021-12-09 14:00:00+00:00,TN397_130,0.02905
14353,2021-12-09 15:00:00+00:00,TN397_130,32.66505
14355,2021-12-09 16:00:00+00:00,TN397_130,200.1827
14357,2021-12-09 17:00:00+00:00,TN397_130,753.5988
14359,2021-12-09 18:00:00+00:00,TN397_130,2119.49615
14361,2021-12-09 19:00:00+00:00,TN397_130,1978.7565
14363,2021-12-09 20:00:00+00:00,TN397_130,2085.7194499999996
14365,2021-12-09 21:00:00+00:00,TN397_130,2158.11025
14367,2021-12-09 22:00:00+00:00,TN397_130,1584.44975
14369,2021-12-09 23:00:00+00:00,TN397_130,1698.2250500000002
14371,2021-12-10 00:00:00+00:00,TN397_130,1306.4862142857144
14374,2021-12-10 02:00:00+00:00,TN397_130,91.09175
14376,2021-12-10 03:00:00+00:00,TN397_130,18.2379
14378,2021-12-10 04:00:00+00:00,TN397_130,0.0221
14380,2021-12-10 05:00:00+00:00,TN397_130,0.02115
14382,2021-12-10 06:00:00+00:00,TN397_130,0.022350000000000002
14384,2021-12-10 07:00:00+00:00,TN397_130,0.02225
14386,2021-12-10 08:00:00+00:00,TN397_130,0.022350000000000002
14388,2021-12-10 09:00:00+00:00,TN397_130,0.023450000000000002
14390,2021-12-10 10:00:00+00:00,TN397_130,0.01815
14392,2021-12-10 11:00:00+00:00,TN397_130,0.01965
14394,2021-12-10 12:00:00+00:00,TN397_130,0.02085
14396,2021-12-10 13:00:00+00:00,TN397_130,0.020999999999999998
14398,2021-12-10 14:00:00+00:00,TN397_130,0.025750000000000002
14400,2021-12-10 15:00:00+00:00,TN397_130,3.2916499999999997
14402,2021-12-10 16:00:00+00:00,TN397_130,83.0557
14404,2021-12-10 17:00:00+00:00,TN397_130,676.76455
14406,2021-12-10 18:00:00+00:00,TN397_130,902.551
14408,2021-12-10 19:00:00+00:00,TN397_130,1329.91565
14410,2021-12-10 20:00:00+00:00,TN397_130,1351.9496
14412,2021-12-10 21:00:00+00:00,TN397_130,1543.7085
14414,2021-12-10 22:00:00+00:00,TN397_130,1210.1635
14416,2021-12-10 23:00:00+00:00,TN397_130,1439.50255
14418,2021-12-11 00:00:00+00:00,TN397_130,1395.2706
14419,2021-12-11 01:00:00+00:00,TN397_130,611.1139000000001
14420,2021-12-11 02:00:00+00:00,TN397_130,343.4506
14421,2021-12-11 03:00:00+00:00,TN397_130,53.096799999999995
14422,2021-12-11 04:00:00+00:00,TN397_130,0.0199
14424,2021-12-11 05:00:00+00:00,TN397_130,0.0195
14426,2021-12-11 06:00:00+00:00,TN397_130,0.0193
14428,2021-12-11 07:00:00+00:00,TN397_130,0.016999999999999998
14430,2021-12-11 08:00:00+00:00,TN397_130,0.014499999999999999
14432,2021-12-11 09:00:00+00:00,TN397_130,0.019
14434,2021-12-11 10:00:00+00:00,TN397_130,0.02525
14436,2021-12-11 11:00:00+00:00,TN397_130,0.0249
14438,2021-12-11 12:00:00+00:00,TN397_130,0.0208
14440,2021-12-11 13:00:00+00:00,TN397_130,0.02185
14442,2021-12-11 14:00:00+00:00,TN397_130,0.0196
14444,2021-12-11 15:00:00+00:00,TN397_130,2.94805
14446,2021-12-11 16:00:00+00:00,TN397_130,185.11765
14448,2021-12-11 17:00:00+00:00,TN397_130,471.86975
14450,2021-12-11 18:00:00+00:00,TN397_130,1758.3534
14472,2021-12-12 16:00:00+00:00,TN397_130,165.5843076923077
14474,2021-12-12 17:00:00+00:00,TN397_130,642.3863
14476,2021-12-12 18:00:00+00:00,TN397_130,1845.3416000000002
14478,2021-12-12 19:00:00+00:00,TN397_130,2189.40225
14480,2021-12-12 20:00:00+00:00,TN397_130,2254.95645
14482,2021-12-12 21:00:00+00:00,TN397_130,2191.8565
14484,2021-12-12 22:00:00+00:00,TN397_130,2091.2956
14486,2021-12-12 23:00:00+00:00,TN397_130,2139.48535
14488,2021-12-13 00:00:00+00:00,TN397_130,2195.8623500000003
14490,2021-12-13 01:00:00+00:00,TN397_130,1638.273
14492,2021-12-13 02:00:00+00:00,TN397_130,1299.4228
14494,2021-12-13 03:00:00+00:00,TN397_130,167.6058
14496,2021-12-13 04:00:00+00:00,TN397_130,0.05605
14498,2021-12-13 05:00:00+00:00,TN397_130,0.020300000000000002
14500,2021-12-13 06:00:00+00:00,TN397_130,0.016550000000000002
14502,2021-12-13 07:00:00+00:00,TN397_130,0.01795
14504,2021-12-13 08:00:00+00:00,TN397_130,0.0211
14506,2021-12-13 09:00:00+00:00,TN397_130,0.0191
14508,2021-12-13 10:00:00+00:00,TN397_130,0.02165
14510,2021-12-13 11:00:00+00:00,TN397_130,0.023200000000000002
14512,2021-12-13 12:00:00+00:00,TN397_130,0.02425
14514,2021-12-13 13:00:00+00:00,TN397_130,0.02615
14516,2021-12-13 14:00:00+00:00,TN397_130,0.0273
14518,2021-12-13 15:00:00+00:00,TN397_130,1.1957
14520,2021-12-13 16:00:00+00:00,TN397_130,99.1008
14522,2021-12-13 17:00:00+00:00,TN397_130,1087.53195
14524,2021-12-13 18:00:00+00:00,TN397_130,1930.60225
14526,2021-12-13 19:00:00+00:00,TN397_130,2020.0281
14528,2021-12-13 20:00:00+00:00,TN397_130,2178.22065
14530,2021-12-13 21:00:00+00:00,TN397_130,2248.7120499999996
14532,2021-12-13 22:00:00+00:00,TN397_130,2395.5285833333332
14551,2021-12-14 16:00:00+00:00,TN397_130,25.396833333333333
14553,2021-12-14 17:00:00+00:00,TN397_130,469.77685
14555,2021-12-14 18:00:00+00:00,TN397_130,1503.63655
14557,2021-12-14 19:00:00+00:00,TN397_130,2062.8111
14559,2021-12-14 20:00:00+00:00,TN397_130,2203.1423999999997
14561,2021-12-14 21:00:00+00:00,TN397_130,1691.6952
14563,2021-12-14 22:00:00+00:00,TN397_130,2253.7967
